alpha_id,expression,family,sharpe,fitness,turnover,region,universe,neutralization,failure_reasons
1Y7gg07z,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.73,1.63,0.0983,USA,TOP3000,MARKET,
58w6QoM5,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.73,1.63,0.0983,USA,TOP3000,MARKET,
E5wbjee1,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.72,1.62,0.0986,USA,TOP3000,MARKET,
JjpXNpGe,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.72,1.62,0.0986,USA,TOP3000,MARKET,
QPalKdLr,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.91,1.66,0.1598,USA,TOP3000,MARKET,
kq3moxK8,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.91,1.67,0.1647,USA,TOP3000,MARKET,
d5x7bwVx,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.81,1.76,0.1257,USA,TOP3000,MARKET,
O0p9G2vp,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.91,1.66,0.1598,USA,TOP3000,MARKET,
9qw9QXnq,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.79,1.71,0.1207,USA,TOP3000,MARKET,
ZYplgjnZ,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.74,1.67,0.1051,USA,TOP3000,MARKET,
d5x7bd3J,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.74,1.67,0.1051,USA,TOP3000,MARKET,
ZYplAp7d,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.71,1.6,0.1,USA,TOP3000,MARKET,
3q7WE0O0,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.89,1.84,0.1388,USA,TOP3000,MARKET,
E5wJYVVL,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.89,1.84,0.1396,USA,TOP3000,MARKET,
mL8MGem6,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3",near_pass_variant,1.79,1.79,0.1011,USA,TOP3000,MARKET,
O0pvnzLg,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.79,1.79,0.1005,USA,TOP3000,MARKET,
LLpAo0Gn,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.73,1.7,0.0807,USA,TOP3000,MARKET,
j2ZbqLde,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.86,1.78,0.1416,USA,TOP3000,MARKET,
9qw0gKwK,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.76,1.75,0.1025,USA,TOP3000,MARKET,
VkpgA6J0,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.7,1.66,0.0817,USA,TOP3000,MARKET,
9qwpZReo,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3),-1)",near_pass_variant,1.99,1.88,0.1429,USA,TOP3000,MARKET,
mL8mKVE5,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3),-1)",near_pass_variant,1.89,1.86,0.1046,USA,TOP3000,MARKET,
rKo2p2z1,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3),-1)",near_pass_variant,1.82,1.76,0.0843,USA,TOP3000,MARKET,
xAxNOvJw,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3),-1)",near_pass_variant,1.89,1.84,0.1396,USA,TOP3000,MARKET,
YPpvLMoM,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3),-1)",near_pass_variant,1.79,1.79,0.101,USA,TOP3000,MARKET,
YPpbMQGW,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3),-1)",near_pass_variant,1.74,1.72,0.0802,USA,TOP3000,MARKET,
88zp5VPq,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3),-1)",near_pass_variant,1.73,1.7,0.0806,USA,TOP3000,MARKET,
58wzARAX,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3),-1)",near_pass_variant,1.71,1.68,0.0816,USA,TOP3000,MARKET,
akdbQk09,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3),-1)",near_pass_variant,1.76,1.75,0.1024,USA,TOP3000,MARKET,
O0pemL3v,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.9,1.88,0.1042,USA,TOP3000,MARKET,
kq3bEY8P,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.94,1.72,0.1628,USA,TOP3000,MARKET,
MPp87209,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.82,1.75,0.1184,USA,TOP3000,MARKET,
O0pm75QJ,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.93,1.71,0.1564,USA,TOP3000,MARKET,
QPalOqaQ,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.91,1.67,0.1647,USA,TOP3000,MARKET,
d5x7bL9j,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.81,1.76,0.1257,USA,TOP3000,MARKET,
gJ1PZz5v,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.79,1.71,0.1207,USA,TOP3000,MARKET,
3q7WENVX,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.73,1.7,0.0803,USA,TOP3000,MARKET,
MPpadvPL,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3),-1)",near_pass_variant,1.89,1.84,0.1388,USA,TOP3000,MARKET,
A1wNr1Pl,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3),-1)",near_pass_variant,1.8,1.8,0.1005,USA,TOP3000,MARKET,
A1wNe2ae,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3),-1)",near_pass_variant,1.86,1.78,0.1415,USA,TOP3000,MARKET,
ZYpjLmM0,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.71,1.6,0.1,USA,TOP3000,MARKET,
xAx0VZln,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.11,1.67,0.1679,USA,TOP3000,MARKET,
gJ1ppMdQ,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.11,1.67,0.1679,USA,TOP3000,MARKET,
vRL3pwGb,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.13,1.68,0.1687,USA,TOP3000,MARKET,
leVb5dj8,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.13,1.68,0.1687,USA,TOP3000,MARKET,
88zdEJ5z,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.02,1.79,0.1249,USA,TOP3000,MARKET,
GrwpKmGP,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.02,1.79,0.1249,USA,TOP3000,MARKET,
MPpoz95n,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.02,1.79,0.1255,USA,TOP3000,MARKET,
58wo5ng1,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.02,1.79,0.1255,USA,TOP3000,MARKET,
78wEm6zv,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.95,1.69,0.1026,USA,TOP3000,MARKET,
O0pEz2wq,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.95,1.69,0.1022,USA,TOP3000,MARKET,
E5wXzMKm,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.95,1.69,0.1022,USA,TOP3000,MARKET,
d5xAzazX,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.95,1.69,0.1026,USA,TOP3000,MARKET,
9qwLmJxr,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.1,1.63,0.172,USA,TOP3000,MARKET,
1Y7QPNAM,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,2.01,1.75,0.1277,USA,TOP3000,MARKET,
pw6AZjMg,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.1,1.63,0.172,USA,TOP3000,MARKET,
e7OovEKp,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,2.01,1.75,0.1277,USA,TOP3000,MARKET,
58woYo1X,"((group_rank(ts_delta(assets, 252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.94,1.67,0.1043,USA,TOP3000,MARKET,
P0pdKn0M,"((group_rank(ts_delta(assets,252)/cap,sector)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.94,1.67,0.1043,USA,TOP3000,MARKET,
78wEe6v2,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,2.0,1.89,0.1429,USA,TOP3000,MARKET,
O0pemL3v,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.9,1.88,0.1042,USA,TOP3000,MARKET,
qMAoQm6Z,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.89,1.86,0.1046,USA,TOP3000,MARKET,
E5w3gJL0,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.85,1.8,0.0841,USA,TOP3000,MARKET,
VkpgA32b,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3",near_pass_variant,1.83,1.78,0.0844,USA,TOP3000,MARKET,
gJ1zmwgJ,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.81,1.75,0.0854,USA,TOP3000,MARKET,
kq351wXO,"(group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.86,1.82,0.106,USA,TOP3000,MARKET,
kq3bEY8P,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.94,1.72,0.1628,USA,TOP3000,MARKET,
npgz6GW3,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.94,1.72,0.1624,USA,TOP3000,MARKET,
zq9jn2kE,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.94,1.72,0.1624,USA,TOP3000,MARKET,
xAxznp5l,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.83,1.8,0.1244,USA,TOP3000,MARKET,
O0pkVg7R,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.83,1.8,0.1244,USA,TOP3000,MARKET,
kq3mjVlg,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.84,1.81,0.1241,USA,TOP3000,MARKET,
omKvjK5n,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.84,1.81,0.1241,USA,TOP3000,MARKET,
mL8A11O9,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.75,1.68,0.1042,USA,TOP3000,MARKET,
QPajgp8G,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.75,1.68,0.1042,USA,TOP3000,MARKET,
A1warvje,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.76,1.7,0.104,USA,TOP3000,MARKET,
leVzV857,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.76,1.7,0.104,USA,TOP3000,MARKET,
LLpnJ3r6,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.93,1.71,0.1564,USA,TOP3000,MARKET,
58w9ddjz,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.93,1.7,0.157,USA,TOP3000,MARKET,
mL8zglWx,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.93,1.7,0.157,USA,TOP3000,MARKET,
MPp87209,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.82,1.75,0.1184,USA,TOP3000,MARKET,
JjpXpAvO,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.81,1.74,0.1188,USA,TOP3000,MARKET,
VkpEQb50,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.81,1.74,0.1188,USA,TOP3000,MARKET,
58w6QoM5,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.73,1.63,0.0983,USA,TOP3000,MARKET,
E5wbjee1,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.72,1.62,0.0986,USA,TOP3000,MARKET,
JjpXNpGe,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.72,1.62,0.0986,USA,TOP3000,MARKET,
QPalOqaQ,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.91,1.67,0.1647,USA,TOP3000,MARKET,
QPalKdLr,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.91,1.66,0.1598,USA,TOP3000,MARKET,
kq3moxK8,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.91,1.67,0.1647,USA,TOP3000,MARKET,
d5x7bL9j,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.81,1.76,0.1257,USA,TOP3000,MARKET,
gJ1PZz5v,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.79,1.71,0.1207,USA,TOP3000,MARKET,
O0p9G2vp,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/(1+adv20))",near_pass_variant,1.91,1.66,0.1598,USA,TOP3000,MARKET,
ZYplgjnZ,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/adv20)",near_pass_variant,1.74,1.67,0.1051,USA,TOP3000,MARKET,
d5x7bd3J,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 63)/(1+adv20))",near_pass_variant,1.74,1.67,0.1051,USA,TOP3000,MARKET,
ZYplAp7d,"((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3)*rank(ts_mean(volume, 126)/adv20)",near_pass_variant,1.71,1.6,0.1,USA,TOP3000,MARKET,
3q7WE0O0,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.89,1.84,0.1388,USA,TOP3000,MARKET,
E5wJYVVL,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.89,1.84,0.1396,USA,TOP3000,MARKET,
mL8MGem6,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.79,1.79,0.1011,USA,TOP3000,MARKET,
O0pvnzLg,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.79,1.79,0.1005,USA,TOP3000,MARKET,
3q7WENVX,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 252)-0.5)*0.3",near_pass_variant,1.73,1.7,0.0803,USA,TOP3000,MARKET,
LLpAo0Gn,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3",near_pass_variant,1.73,1.7,0.0807,USA,TOP3000,MARKET,
j2ZbqLde,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.86,1.78,0.1416,USA,TOP3000,MARKET,
9qw0gKwK,"(group_rank(ts_delta(anl4_ebitda_value,252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.76,1.75,0.1025,USA,TOP3000,MARKET,
VkpgA6J0,"(group_rank(ts_delta(anl4_ebitda_value, 252)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 63)-0.5)*0.3",near_pass_variant,1.7,1.66,0.0817,USA,TOP3000,MARKET,
9qwpZReo,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close,126)-0.5)*0.3),-1)",near_pass_variant,1.99,1.88,0.1429,USA,TOP3000,MARKET,
mL8mKVE5,"trade_when(rank(ts_mean(volume,63)/adv20),((group_rank(ts_delta(anl4_ebitda_value, 126)/cap,industry)-0.5)*0.7+(ts_rank(vwap/close, 126)-0.5)*0.3),-1)",near_pass_variant,1.89,1.86,0.1046,USA,TOP3000,MARKET,
